id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_silina_academic_year_user,silina.academic.year.user,model_silina_academic_year,group_silina_edu_user,1,0,0,0
access_silina_academic_year_coordinator,silina.academic.year.coordinator,model_silina_academic_year,group_silina_edu_coordinator,1,1,1,0
access_silina_academic_year_manager,silina.academic.year.manager,model_silina_academic_year,group_silina_edu_manager,1,1,1,1
access_silina_level_user,silina.level.user,model_silina_level,group_silina_edu_user,1,0,0,0
access_silina_level_manager,silina.level.manager,model_silina_level,group_silina_edu_manager,1,1,1,1
access_silina_classroom_user,silina.classroom.user,model_silina_classroom,group_silina_edu_user,1,0,0,0
access_silina_classroom_coordinator,silina.classroom.coordinator,model_silina_classroom,group_silina_edu_coordinator,1,1,1,0
access_silina_classroom_manager,silina.classroom.manager,model_silina_classroom,group_silina_edu_manager,1,1,1,1
access_silina_subject_user,silina.subject.user,model_silina_subject,group_silina_edu_user,1,0,0,0
access_silina_subject_manager,silina.subject.manager,model_silina_subject,group_silina_edu_manager,1,1,1,1
access_silina_subject_assignment_user,silina.subject.assignment.user,model_silina_subject_assignment,group_silina_edu_user,1,0,0,0
access_silina_subject_assignment_coordinator,silina.subject.assignment.coordinator,model_silina_subject_assignment,group_silina_edu_coordinator,1,1,1,0
access_silina_subject_assignment_manager,silina.subject.assignment.manager,model_silina_subject_assignment,group_silina_edu_manager,1,1,1,1
access_silina_teacher_user,silina.teacher.user,model_silina_teacher,group_silina_edu_user,1,0,0,0
access_silina_teacher_coordinator,silina.teacher.coordinator,model_silina_teacher,group_silina_edu_coordinator,1,1,1,0
access_silina_teacher_manager,silina.teacher.manager,model_silina_teacher,group_silina_edu_manager,1,1,1,1
access_silina_student_user,silina.student.user,model_silina_student,group_silina_edu_user,1,0,0,0
access_silina_student_teacher,silina.student.teacher,model_silina_student,group_silina_edu_teacher,1,0,0,0
access_silina_student_coordinator,silina.student.coordinator,model_silina_student,group_silina_edu_coordinator,1,1,1,0
access_silina_student_manager,silina.student.manager,model_silina_student,group_silina_edu_manager,1,1,1,1
access_silina_parent_user,silina.parent.user,model_silina_parent,group_silina_edu_user,1,0,0,0
access_silina_parent_coordinator,silina.parent.coordinator,model_silina_parent,group_silina_edu_coordinator,1,1,1,0
access_silina_parent_manager,silina.parent.manager,model_silina_parent,group_silina_edu_manager,1,1,1,1
access_silina_student_document_user,silina.student.document.user,model_silina_student_document,group_silina_edu_user,1,0,0,0
access_silina_student_document_coordinator,silina.student.document.coordinator,model_silina_student_document,group_silina_edu_coordinator,1,1,1,1
access_silina_student_document_manager,silina.student.document.manager,model_silina_student_document,group_silina_edu_manager,1,1,1,1
access_silina_exam_user,silina.exam.user,model_silina_exam,group_silina_edu_user,1,0,0,0
access_silina_exam_teacher,silina.exam.teacher,model_silina_exam,group_silina_edu_teacher,1,0,0,0
access_silina_exam_coordinator,silina.exam.coordinator,model_silina_exam,group_silina_edu_coordinator,1,1,1,0
access_silina_exam_manager,silina.exam.manager,model_silina_exam,group_silina_edu_manager,1,1,1,1
access_silina_exam_result_user,silina.exam.result.user,model_silina_exam_result,group_silina_edu_user,1,0,0,0
access_silina_exam_result_teacher,silina.exam.result.teacher,model_silina_exam_result,group_silina_edu_teacher,1,1,1,0
access_silina_exam_result_coordinator,silina.exam.result.coordinator,model_silina_exam_result,group_silina_edu_coordinator,1,1,1,1
access_silina_exam_result_manager,silina.exam.result.manager,model_silina_exam_result,group_silina_edu_manager,1,1,1,1
access_silina_exam_result_summary_user,silina.exam.result.summary.user,model_silina_exam_result_summary,group_silina_edu_user,1,0,0,0
access_silina_exam_result_summary_teacher,silina.exam.result.summary.teacher,model_silina_exam_result_summary,group_silina_edu_teacher,1,0,0,0
access_silina_exam_result_summary_coordinator,silina.exam.result.summary.coordinator,model_silina_exam_result_summary,group_silina_edu_coordinator,1,1,1,1
access_silina_exam_result_summary_manager,silina.exam.result.summary.manager,model_silina_exam_result_summary,group_silina_edu_manager,1,1,1,1
access_silina_fee_type_user,silina.fee.type.user,model_silina_fee_type,group_silina_edu_user,1,0,0,0
access_silina_fee_type_coordinator,silina.fee.type.coordinator,model_silina_fee_type,group_silina_edu_coordinator,1,1,1,0
access_silina_fee_type_manager,silina.fee.type.manager,model_silina_fee_type,group_silina_edu_manager,1,1,1,1
access_silina_student_fee_user,silina.student.fee.user,model_silina_student_fee,group_silina_edu_user,1,0,0,0
access_silina_student_fee_coordinator,silina.student.fee.coordinator,model_silina_student_fee,group_silina_edu_coordinator,1,1,1,0
access_silina_student_fee_manager,silina.student.fee.manager,model_silina_student_fee,group_silina_edu_manager,1,1,1,1
access_silina_fee_installment_user,silina.fee.installment.user,model_silina_fee_installment,group_silina_edu_user,1,0,0,0
access_silina_fee_installment_coordinator,silina.fee.installment.coordinator,model_silina_fee_installment,group_silina_edu_coordinator,1,1,1,0
access_silina_fee_installment_manager,silina.fee.installment.manager,model_silina_fee_installment,group_silina_edu_manager,1,1,1,1
access_silina_fee_payment_user,silina.fee.payment.user,model_silina_fee_payment,group_silina_edu_user,1,0,0,0
access_silina_fee_payment_coordinator,silina.fee.payment.coordinator,model_silina_fee_payment,group_silina_edu_coordinator,1,1,1,1
access_silina_fee_payment_manager,silina.fee.payment.manager,model_silina_fee_payment,group_silina_edu_manager,1,1,1,1
access_silina_bulk_student_promotion_wizard_coordinator,silina.bulk.student.promotion.wizard.coordinator,model_silina_bulk_student_promotion_wizard,group_silina_edu_coordinator,1,1,1,1
access_silina_bulk_student_promotion_wizard_manager,silina.bulk.student.promotion.wizard.manager,model_silina_bulk_student_promotion_wizard,group_silina_edu_manager,1,1,1,1
access_silina_bulk_student_promotion_line_coordinator,silina.bulk.student.promotion.line.coordinator,model_silina_bulk_student_promotion_line,group_silina_edu_coordinator,1,1,1,1
access_silina_bulk_student_promotion_line_manager,silina.bulk.student.promotion.line.manager,model_silina_bulk_student_promotion_line,group_silina_edu_manager,1,1,1,1
access_silina_generate_report_card_wizard_teacher,silina.generate.report.card.wizard.teacher,model_silina_generate_report_card_wizard,group_silina_edu_teacher,1,1,1,1
access_silina_generate_report_card_wizard_coordinator,silina.generate.report.card.wizard.coordinator,model_silina_generate_report_card_wizard,group_silina_edu_coordinator,1,1,1,1
access_silina_generate_report_card_wizard_manager,silina.generate.report.card.wizard.manager,model_silina_generate_report_card_wizard,group_silina_edu_manager,1,1,1,1
access_silina_generate_student_fees_wizard_coordinator,silina.generate.student.fees.wizard.coordinator,model_silina_generate_student_fees_wizard,group_silina_edu_coordinator,1,1,1,1
access_silina_generate_student_fees_wizard_manager,silina.generate.student.fees.wizard.manager,model_silina_generate_student_fees_wizard,group_silina_edu_manager,1,1,1,1
